title,description,topic
Ray Dalio doesn't like the choice between Kamala Harris and Donald Trump,Bridgewater Associates founder Ray Dalio isn’t too thrilled about the prospect of either a Kamala Harris or (second) Donald Trump administration.Read more...,analysis
Michael Bloomberg voted for Kamala Harris 'without hesitation' — and slammed Trump's 'ignorance',"Billionaire and major Democratic donor Michael Bloomberg said he voted for Vice President Kamala Harris “without hesitation,” accusing former President Donald Trump of making the U.S. look like a banana republic.Read more...",endorsement
What will happen to Bitcoin if Donald Trump or Kamala Harris win the election? Here's what to know,"Bitcoin is holding strong at $72,000, poised for a potential new all-time high just a week before the U.S. elections — an event that many traders anticipate will boost market optimism, irrespective of the outcome. Read more...",analysis
Kamala Harris comes out swinging against Trump at Georgia rally,Democratic presidential candidate Kamala Harris calls Republican candidate Donald Trump ‘unstable’.,campaign news
US election: Why is Kamala Harris losing Indian American voters?,She could become the Indian American president. So why is she bleeding votes - to Trump's advantage?,analysis
How Republican-linked ads stir Israel tensions to undermine Kamala Harris,"Ad campaign focused on Gaza in key swing states invokes 'anti-Semitic and anti-Arab' bigotry, advocate says.",analysis
"Kamala Harris, Donald Trump rallying in Wisconsin in final US election push",Rival presidential candidates remain locked in a tight race four days before election day.,campaign news
Donald Trump sues CBS over ‘misleading’ interview with rival Kamala Harris,Lawsuit against 60 Minutes demands $10bn in damages and claims footage was edited.,trump
Trump courts Muslim voters as Kamala Harris holds rival rally in Michigan,Donald Trump appealed to Muslim voters in the battleground state of Michigan as Michelle Obama endorsed Kamala Harris.,trump
Why has Kamala Harris downplayed her gender and race in US election campaig,"Experts say that Harris has avoided highlighting 'identity politics', as election rivals paint her as a 'DEI hire'.",analysis
Kamala Harris Expected to Appear on ‘SNL’ in Bid for White House,"Who needs Maya Rudolph when you can show off the real thing? U.S. Vice President and Democratic presidential candidate Kamala Harris is expected to appear on “Saturday Night Live,” according to a person familiar with the matter, the latest Oval Office hopeful…",campaign news
